Date,Node ID,Time Stamp,Temperature (C),Relative Humidity % ,Load Cell,IR Spec,Full Spec,Battery Voltage,RSSI (Radio Strength)
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,,,,,,,,,
3/5/2018,100,16:9_3/5,22.406,31.07,-0.490865,6,24,4.2,-44
3/5/2018,100,16:11_3/5,22.37,31.664,-0.491952,31,197,3.8,-39
3/5/2018,100,16:12_3/5,22.466,32.026,-0.492016,33,202,3.8,-39
3/5/2018,100,16:13_3/5,22.472,32.649,-0.490578,31,195,3.8,-49
3/5/2018,100,16:14_3/5,22.495,32.607,-0.490568,31,195,3.8,-46
3/5/2018,100,16:16_3/5,22.6,33.053,-0.490693,31,196,3.8,-52
3/5/2018,100,16:17_3/5,22.583,32.757,-0.490593,30,191,3.8,-48
3/5/2018,100,16:18_3/5,22.238,32.778,-0.490687,31,192,3.8,-47
3/5/2018,100,16:19_3/5,22.38,34.3,-0.490448,31,193,3.8,-46
3/5/2018,100,16:20_3/5,22.333,33.715,-0.490605,30,192,3.8,-50
3/5/2018,100,16:21_3/5,22.412,34.222,-0.490424,30,192,3.8,-48
3/5/2018,100,16:22_3/5,22.581,35.391,-0.082115,32,181,3.8,-44
3/5/2018,100,16:23_3/5,22.856,34.364,-0.490836,32,198,3.8,-44
3/5/2018,100,16:24_3/5,22.731,34.888,-0.490581,31,192,3.8,-42
3/5/2018,100,16:25_3/5,22.796,35.955,-0.082136,18,91,3.8,-47
3/5/2018,100,16:27_3/5,22.963,34.998,-0.491925,30,193,3.8,-47
3/5/2018,100,16:28_3/5,22.99,35.138,-0.491794,29,189,3.8,-45
3/5/2018,100,16:29_3/5,22.922,35.203,-0.491888,29,189,3.8,-47
3/5/2018,100,16:30_3/5,23.007,35.111,-0.491847,30,191,3.8,-44
3/5/2018,100,16:31_3/5,23.139,35.358,-0.491852,30,191,3.8,-46
3/5/2018,100,16:32_3/5,23.09,35.22,-0.491919,30,191,3.8,-46
3/5/2018,100,16:33_3/5,23.136,35.241,-0.491908,30,190,3.8,-43
3/5/2018,100,16:34_3/5,23.214,35.451,-0.49199,30,191,3.8,-46
3/5/2018,100,16:35_3/5,23.122,35.739,-0.491859,29,189,3.8,-46
3/5/2018,100,16:36_3/5,23.052,35.249,-0.491879,29,189,3.8,-44
3/5/2018,100,16:38_3/5,22.856,34.709,-0.492027,29,188,3.8,-46
3/5/2018,100,16:39_3/5,22.939,35.567,-0.492411,29,187,3.8,-46
3/5/2018,100,16:40_3/5,23.124,36.056,-0.492435,30,194,3.8,-46
3/5/2018,100,16:41_3/5,22.903,35.242,-0.492912,31,195,3.8,-45
3/5/2018,100,16:42_3/5,23.641,36.729,-0.51954,33,198,3.8,-44
3/5/2018,100,16:43_3/5,23.155,34.48,-0.491705,28,182,3.8,-48
3/5/2018,100,16:44_3/5,22.96,35.271,-0.49155,27,179,3.8,-58
3/5/2018,100,16:45_3/5,23.021,35.865,-0.49143,27,178,3.8,-50
3/5/2018,100,16:46_3/5,23.208,35.757,-0.49145,28,180,3.8,-48
3/5/2018,100,16:47_3/5,23.406,35.414,-0.491575,28,183,3.8,-53
3/5/2018,100,16:49_3/5,23.54,35.07,-0.491599,28,182,3.8,-56
3/5/2018,100,16:50_3/5,23.434,34.55,-0.491593,28,181,3.8,-56
3/5/2018,100,16:51_3/5,23.121,35.503,-0.491472,28,181,3.8,-46
3/5/2018,100,16:52_3/5,23.136,35.272,-0.491414,28,181,3.8,-66
3/5/2018,100,16:53_3/5,23.35,35.156,-0.491547,29,183,3.8,-48
3/5/2018,100,16:54_3/5,23.587,35.308,-0.491714,4,21,3.8,-58
3/5/2018,100,16:55_3/5,23.518,35.083,-0.491614,4,21,3.8,-50
3/5/2018,100,16:56_3/5,23.523,34.589,-0.491741,4,21,3.8,-44
3/5/2018,100,16:57_3/5,23.478,34.891,-0.491701,4,20,3.8,-54
3/5/2018,100,16:58_3/5,23.565,33.972,-0.491957,4,20,3.8,-62
3/5/2018,100,17:0_3/5,23.555,35.006,-0.491662,4,21,3.8,-50
3/5/2018,100,17:1_3/5,23.598,34.841,-0.491907,4,20,3.8,-50
3/5/2018,100,17:2_3/5,23.395,34.555,-0.491873,4,20,3.8,-48
3/5/2018,100,17:3_3/5,23.495,35.108,-0.491672,4,20,3.8,-46
3/5/2018,100,17:4_3/5,23.439,34.752,-0.491922,4,21,3.8,-43
3/5/2018,100,17:5_3/5,23.324,34.286,-0.491578,29,187,3.8,-45
3/5/2018,100,17:6_3/5,23.344,35.255,-0.491411,29,186,3.8,-45
3/5/2018,100,17:7_3/5,23.529,34.996,-0.491492,28,185,3.8,-46
3/5/2018,100,17:8_3/5,23.546,35.099,-0.491552,28,184,3.8,-45
3/5/2018,100,17:9_3/5,23.352,34.962,-0.491463,29,187,3.8,-52
3/5/2018,100,17:11_3/5,23.181,35.667,-0.49144,29,188,3.8,-52
3/5/2018,100,17:12_3/5,23.374,34.858,-0.491401,29,187,3.8,-47
3/5/2018,100,17:13_3/5,23.307,34.705,-0.491376,29,187,3.8,-47
3/5/2018,100,17:14_3/5,23.2,34.762,-0.491314,29,188,3.8,-49
3/5/2018,100,17:15_3/5,23.366,34.697,-0.491318,29,188,3.8,-51
3/5/2018,100,17:16_3/5,23.388,34.4,-0.491168,29,186,3.8,-47
3/5/2018,100,17:17_3/5,23.395,34.688,-0.491411,29,188,3.8,-46
3/5/2018,100,17:18_3/5,23.444,34.774,-0.49129,29,189,3.8,-48
3/5/2018,100,17:19_3/5,23.459,34.302,-0.491329,29,188,3.8,-50
3/5/2018,100,17:20_3/5,23.366,34.547,-0.486613,29,187,3.8,-49
3/5/2018,100,17:21_3/5,23.47,34.762,-0.491107,29,189,3.8,-49
3/5/2018,100,17:21_3/5,23.47,34.762,-0.491107,29,189,3.8,-49
3/5/2018,100,17:23_3/5,23.515,34.8,-0.491074,29,188,3.8,-48
3/5/2018,100,17:24_3/5,23.515,34.718,-0.491317,29,188,3.8,-51
3/5/2018,100,17:25_3/5,23.498,34.387,-0.491342,29,189,3.8,-51
3/5/2018,100,17:26_3/5,23.501,34.518,-0.491186,28,185,3.8,-47
3/5/2018,100,17:27_3/5,23.787,35.923,-0.547542,21,109,3.8,-41
3/5/2018,100,17:28_3/5,23.905,33.82,-0.491944,27,174,3.8,-40
3/5/2018,100,17:29_3/5,23.694,34.337,-0.491171,27,173,3.8,-42
3/5/2018,100,17:30_3/5,23.543,34.838,-0.4909,27,173,3.8,-40
3/5/2018,100,17:31_3/5,23.515,34.415,-0.490762,27,174,3.8,-42
3/5/2018,100,17:31_3/5,23.515,34.415,-0.490762,27,174,3.8,-41
3/5/2018,100,17:33_3/5,23.378,34.297,-0.490925,27,173,3.8,-40
3/5/2018,100,17:34_3/5,23.254,34.431,-0.490739,27,171,3.8,-40
3/5/2018,100,17:35_3/5,23.352,34.545,-0.490782,28,176,3.8,-40
3/5/2018,100,17:36_3/5,23.478,34.31,-0.490846,28,176,3.8,-40
3/5/2018,100,17:37_3/5,23.459,34.023,-0.490647,27,175,3.8,-40
3/5/2018,100,17:38_3/5,23.2,34.549,-0.490598,27,175,3.8,-40
3/5/2018,100,17:39_3/5,23.046,33.236,-0.490715,27,174,3.8,-40
3/5/2018,100,17:40_3/5,23.035,34.358,-0.490607,27,174,3.8,-39
3/5/2018,100,17:41_3/5,23.069,34.709,-0.490654,28,176,3.8,-40
3/5/2018,100,17:42_3/5,23.203,34.35,-0.490587,26,170,3.8,-41
3/5/2018,100,17:44_3/5,23.208,34.617,-0.490516,26,170,3.8,-40
3/5/2018,100,17:45_3/5,23.438,34.586,-0.490717,27,172,3.8,-39
3/5/2018,100,17:46_3/5,23.234,33.973,-0.490733,27,175,3.8,-40
3/5/2018,100,17:47_3/5,23.136,34.345,-0.49059,26,171,3.8,-38
3/5/2018,100,17:48_3/5,23.086,34.011,-0.490609,26,171,3.8,-40
3/5/2018,100,17:49_3/5,22.866,34.474,-0.490402,27,172,3.8,-40
3/5/2018,100,17:50_3/5,22.963,34.214,-0.490343,27,173,3.8,-40
3/5/2018,100,17:51_3/5,23.081,34.137,-0.490446,27,174,3.8,-40
3/5/2018,100,17:52_3/5,23.015,34.495,-0.490349,27,174,3.8,-41
3/5/2018,100,17:53_3/5,23.075,34.444,-0.490487,28,178,3.8,-40
3/5/2018,100,17:55_3/5,22.939,34.163,-0.490413,27,174,3.8,-41
3/5/2018,100,17:55_3/5,22.939,34.163,-0.490413,27,174,3.8,-40
3/5/2018,100,17:56_3/5,23.024,34.205,-0.490348,28,178,3.8,-40
3/5/2018,100,17:57_3/5,22.925,34.463,-0.490441,28,180,3.8,-40
3/5/2018,100,17:58_3/5,23.169,34.779,-0.49051,29,182,3.8,-42
3/5/2018,100,17:59_3/5,23.139,34.548,-0.490397,29,182,3.8,-40
3/5/2018,100,18:0_3/5,23.262,34.443,-0.490465,29,181,3.8,-41
3/5/2018,100,18:1_3/5,23.211,33.885,-0.490385,27,173,3.8,-40
3/5/2018,100,18:2_3/5,23.155,33.469,-0.49014,27,174,3.8,-40
3/5/2018,100,18:3_3/5,22.99,33.955,-0.4901,27,175,3.8,-41
3/5/2018,100,18:4_3/5,22.895,34.13,-0.490126,29,181,3.8,-40
3/5/2018,100,18:6_3/5,22.895,34.489,-0.490203,28,180,3.8,-40
3/5/2018,100,18:7_3/5,23.214,34.388,-0.490226,29,183,3.8,-39
3/5/2018,100,18:8_3/5,23.398,33.606,-0.490174,28,178,3.8,-41
3/5/2018,100,18:9_3/5,23.526,33.455,-0.49063,28,178,3.8,-40
3/5/2018,100,18:10_3/5,23.454,33.542,-0.488821,30,186,3.8,-48
3/5/2018,100,18:11_3/5,23.486,33.543,-0.487635,29,183,3.8,-40
3/5/2018,100,18:12_3/5,23.278,33.293,-0.48882,30,188,3.8,-44
3/5/2018,100,18:13_3/5,23.078,32.97,-0.488807,31,193,3.8,-41
3/5/2018,100,18:14_3/5,23.066,32.908,-0.488752,31,193,3.8,-40
3/5/2018,100,18:16_3/5,22.965,32.77,-0.488728,31,193,3.8,-42
